nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110029.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44/N9_flower_yoco_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1

R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/156 [00:12<31:16, 12.10s/it]
R1/1 client1/20:   1%|1         | 2/156 [00:16<19:23,  7.56s/it]
R1/1 client1/20:   2%|1         | 3/156 [00:18<13:10,  5.16s/it]
R1/1 client1/20:   3%|2         | 4/156 [00:21<10:22,  4.10s/it]
R1/1 client1/20:   3%|3         | 5/156 [00:23<09:00,  3.58s/it]
R1/1 client1/20:   4%|3         | 6/156 [00:27<08:52,  3.55s/it]
R1/1 client1/20:   4%|4         | 7/156 [00:31<09:29,  3.82s/it]
R1/1 client1/20:   5%|5         | 8/156 [00:36<09:57,  4.04s/it]
R1/1 client1/20:   6%|5         | 9/156 [00:42<11:21,  4.64s/it]
R1/1 client1/20:  59%|#####8    | 92/156 [08:23<07:39,  7.17s/it]
R1/1 client1/20:  60%|#####9    | 93/156 [08:29<07:03,  6.73s/it]
R1/1 client1/20:  60%|######    | 94/156 [08:33<06:07,  5.92s/it]
R1/1 client1/20:  61%|######    | 95/156 [08:39<06:11,  6.09s/it]
R1/1 client1/20:  62%|######1   | 96/156 [08:45<05:49,  5.82s/it]
R1/1 client1/20:  62%|######2   | 97/156 [08:50<05:43,  5.82s/it]
R1/1 client1/20:  63%|######2   | 98/156 [08:55<05:08,  5.32s/it]
R1/1 client1/20:  63%|######3   | 99/156 [09:01<05:14,  5.52s/it]
R1/1 client1/20:  64%|######4   | 100/156 [09:10<06:11,  6.63s/it]
R1/1 client1/20:  65%|######4   | 101/156 [09:16<05:55,  6.47s/it]
R1/1 client1/20:  65%|######5   | 102/156 [09:19<05:01,  5.58s/it]
R1/1 client1/20:  66%|######6   | 103/156 [09:24<04:44,  5.37s/it]
R1/1 client1/20:  67%|######6   | 104/156 [09:28<04:16,  4.94s/it]
R1/1 client1/20:  67%|######7   | 105/156 [09:31<03:33,  4.19s/it]
R1/1 client1/20:  68%|######7   | 106/156 [09:36<03:43,  4.48s/it]
R1/1 client1/20:  69%|######8   | 107/156 [09:44<04:29,  5.50s/it]
R1/1 client1/20:  69%|######9   | 108/156 [09:50<04:39,  5.82s/it]
R1/1 client1/20:  70%|######9   | 109/156 [09:56<04:34,  5.84s/it]
R1/1 client1/20:  71%|#######   | 110/156 [10:04<04:50,  6.33s/it]
R1/1 client1/20:  71%|#######1  | 111/156 [10:09<04:37,  6.16s/it]
R1/1 client1/20:  72%|#######1  | 112/156 [10:16<04:40,  6.39s/it]
R1/1 client1/20:  72%|#######2  | 113/156 [10:21<04:15,  5.93s/it]
R1/1 client1/20:  73%|#######3  | 114/156 [10:25<03:41,  5.27s/it]
R1/1 client1/20:  74%|#######3  | 115/156 [10:30<03:39,  5.36s/it]
R1/1 client1/20:  74%|#######4  | 116/156 [10:36<03:38,  5.47s/it]
R1/1 client1/20:  75%|#######5  | 117/156 [10:43<03:52,  5.95s/it]
R1/1 client1/20:  76%|#######5  | 118/156 [10:49<03:43,  5.88s/it]
R1/1 client1/20:  76%|#######6  | 119/156 [10:53<03:19,  5.39s/it]
R1/1 client1/20:  77%|#######6  | 120/156 [10:59<03:16,  5.46s/it]
R1/1 client1/20:  78%|#######7  | 121/156 [11:04<03:10,  5.43s/it]
R1/1 client1/20:  78%|#######8  | 122/156 [11:09<02:53,  5.10s/it]
R1/1 client1/20:  79%|#######8  | 123/156 [11:16<03:12,  5.84s/it]
R1/1 client1/20:  79%|#######9  | 124/156 [11:22<03:04,  5.78s/it]
R1/1 client1/20:  80%|########  | 125/156 [11:28<03:05,  5.99s/it]
R1/1 client1/20:  81%|########  | 126/156 [11:32<02:43,  5.46s/it]
R1/1 client1/20:  81%|########1 | 127/156 [11:37<02:27,  5.10s/it]
R1/1 client1/20:  82%|########2 | 128/156 [11:42<02:22,  5.10s/it]
R1/1 client1/20:  83%|########2 | 129/156 [11:50<02:42,  6.04s/it]
R1/1 client1/20:  83%|########3 | 130/156 [11:57<02:44,  6.34s/it]
R1/1 client1/20:  84%|########3 | 131/156 [12:05<02:48,  6.75s/it]
R1/1 client1/20:  85%|########4 | 132/156 [12:12<02:47,  6.96s/it]
R1/1 client1/20:  85%|########5 | 133/156 [12:19<02:35,  6.76s/it]
R1/1 client1/20:  86%|########5 | 134/156 [12:23<02:14,  6.13s/it]
R1/1 client1/20:  87%|########6 | 135/156 [12:31<02:17,  6.55s/it]
R1/1 client1/20:  87%|########7 | 136/156 [12:38<02:15,  6.79s/it]
R1/1 client1/20:  88%|########7 | 137/156 [12:43<01:58,  6.23s/it]
R1/1 client1/20:  88%|########8 | 138/156 [12:49<01:52,  6.24s/it]
R1/1 client1/20:  89%|########9 | 139/156 [12:55<01:43,  6.09s/it]
R1/1 client1/20:  90%|########9 | 140/156 [13:04<01:50,  6.93s/it]
R1/1 client1/20:  90%|######### | 141/156 [13:12<01:51,  7.41s/it]
R1/1 client1/20:  91%|#########1| 142/156 [13:19<01:40,  7.15s/it]
R1/1 client1/20:  92%|#########1| 143/156 [13:24<01:24,  6.53s/it]
R1/1 client1/20:  92%|#########2| 144/156 [13:29<01:13,  6.15s/it]
R1/1 client1/20:  93%|#########2| 145/156 [13:35<01:07,  6.14s/it]
R1/1 client1/20:  94%|#########3| 146/156 [13:41<01:01,  6.12s/it]
R1/1 client1/20:  94%|#########4| 147/156 [13:48<00:56,  6.29s/it]
R1/1 client1/20:  95%|#########4| 148/156 [13:55<00:50,  6.36s/it]
R1/1 client1/20:  96%|#########5| 149/156 [14:01<00:44,  6.34s/it]
R1/1 client1/20:  96%|#########6| 150/156 [14:07<00:36,  6.13s/it]
R1/1 client1/20:  97%|#########6| 151/156 [14:12<00:29,  5.98s/it]
R1/1 client1/20:  97%|#########7| 152/156 [14:17<00:23,  5.76s/it]
R1/1 client1/20:  98%|#########8| 153/156 [14:24<00:17,  5.88s/it]
R1/1 client1/20:  99%|#########8| 154/156 [14:28<00:11,  5.52s/it]
R1/1 client1/20:  99%|#########9| 155/156 [14:32<00:04,  4.88s/it]
R1/1 client1/20: 100%|##########| 156/156 [14:35<00:00,  4.45s/it]
R1/1 client1/20: 100%|##########| 156/156 [14:35<00:00,  5.61s/it]

R1/1 client2/20:   0%|          | 0/235 [00:00<?, ?it/s]
R1/1 client2/20:   0%|          | 1/235 [00:04<16:50,  4.32s/it]
R1/1 client2/20:   1%|          | 2/235 [00:06<12:18,  3.17s/it]
R1/1 client2/20:   1%|1         | 3/235 [00:14<20:28,  5.30s/it]
R1/1 client2/20:   2%|1         | 4/235 [00:21<22:24,  5.82s/it]
R1/1 client2/20:   2%|2         | 5/235 [00:24<19:34,  5.11s/it]
R1/1 client2/20:   3%|2         | 6/235 [00:30<20:16,  5.31s/it]
R1/1 client2/20:   3%|2         | 7/235 [00:36<20:30,  5.40s/it]
R1/1 client2/20:   3%|3         | 8/235 [00:38<17:07,  4.53s/it]
R1/1 client2/20:   4%|3         | 9/235 [00:44<18:43,  4.97s/it]
R1/1 client2/20:   4%|4         | 10/235 [00:49<18:23,  4.90s/it]
R1/1 client2/20:   5%|4         | 11/235 [00:57<22:15,  5.96s/it]
R1/1 client2/20:   5%|5         | 12/235 [01:06<24:39,  6.63s/it]
R1/1 client2/20:   6%|5         | 13/235 [01:11<23:12,  6.27s/it]
R1/1 client2/20:   6%|5         | 14/235 [01:19<24:52,  6.75s/it]
R1/1 client2/20:   6%|6         | 15/235 [01:26<24:46,  6.75s/it]
R1/1 client2/20:   7%|6         | 16/235 [01:30<21:50,  5.99s/it]
R1/1 client2/20:   7%|7         | 17/235 [01:34<20:00,  5.51s/it]
R1/1 client2/20:   8%|7         | 18/235 [01:37<16:42,  4.62s/it]
R1/1 client2/20:   8%|8         | 19/235 [01:42<16:39,  4.63s/it]
R1/1 client2/20:   9%|8         | 20/235 [01:46<16:18,  4.55s/it]
R1/1 client2/20:   9%|8         | 21/235 [01:50<15:19,  4.30s/it]
R1/1 client2/20:   9%|9         | 22/235 [01:56<17:24,  4.91s/it]
R1/1 client2/20:  10%|9         | 23/235 [02:01<17:54,  5.07s/it]
R1/1 client2/20:  10%|#         | 24/235 [02:06<17:44,  5.05s/it]
R1/1 client2/20:  11%|#         | 25/235 [02:11<16:59,  4.86s/it]
R1/1 client2/20:  11%|#1        | 26/235 [02:13<14:26,  4.14s/it]
R1/1 client2/20:  11%|#1        | 27/235 [02:15<12:08,  3.50s/it]
R1/1 client2/20:  12%|#1        | 28/235 [02:21<14:24,  4.17s/it]
R1/1 client2/20:  12%|#2        | 29/235 [02:26<15:26,  4.50s/it]
R1/1 client2/20:  13%|#2        | 30/235 [02:30<14:44,  4.31s/it]
R1/1 client2/20:  13%|#3        | 31/235 [02:34<14:28,  4.25s/it]
R1/1 client2/20:  14%|#3        | 32/235 [02:38<13:42,  4.05s/it]
R1/1 client2/20:  14%|#4        | 33/235 [02:44<15:43,  4.67s/it]
R1/1 client2/20:  14%|#4        | 34/235 [02:51<17:51,  5.33s/it]
