nohup: ignoring input
[log] writing console output to log/sft_run_feddat_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195724.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'feddat', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44/N9_flower_feddat_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44
[setup] agg_type=feddat num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1

R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/156 [00:16<43:02, 16.66s/it]
R1/1 client1/20:   1%|1         | 2/156 [00:23<27:11, 10.59s/it]
R1/1 client1/20:   2%|1         | 3/156 [00:30<23:42,  9.29s/it]
R1/1 client1/20:   3%|2         | 4/156 [00:36<20:16,  8.00s/it]
R1/1 client1/20:   3%|3         | 5/156 [00:45<21:09,  8.41s/it]
R1/1 client1/20:   4%|3         | 6/156 [00:56<23:18,  9.32s/it]
R1/1 client1/20:   4%|4         | 7/156 [01:09<25:44, 10.37s/it]
R1/1 client1/20:   5%|5         | 8/156 [01:17<23:47,  9.65s/it]
R1/1 client1/20:   6%|5         | 9/156 [01:26<23:07,  9.44s/it]
R1/1 client1/20:  59%|#####8    | 92/156 [15:20<10:08,  9.51s/it]
R1/1 client1/20:  60%|#####9    | 93/156 [15:29<10:00,  9.52s/it]
R1/1 client1/20:  60%|######    | 94/156 [15:39<09:44,  9.43s/it]
R1/1 client1/20:  61%|######    | 95/156 [15:48<09:27,  9.30s/it]
R1/1 client1/20:  62%|######1   | 96/156 [15:58<09:40,  9.68s/it]
R1/1 client1/20:  62%|######2   | 97/156 [16:07<09:12,  9.36s/it]
R1/1 client1/20:  63%|######2   | 98/156 [16:18<09:37,  9.95s/it]
R1/1 client1/20:  63%|######3   | 99/156 [16:27<09:09,  9.64s/it]
R1/1 client1/20:  64%|######4   | 100/156 [16:37<09:08,  9.79s/it]
R1/1 client1/20:  65%|######4   | 101/156 [16:47<09:04,  9.90s/it]
R1/1 client1/20:  65%|######5   | 102/156 [16:56<08:31,  9.48s/it]
R1/1 client1/20:  66%|######6   | 103/156 [17:03<07:50,  8.88s/it]
R1/1 client1/20:  67%|######6   | 104/156 [17:10<07:16,  8.39s/it]
R1/1 client1/20:  67%|######7   | 105/156 [17:20<07:19,  8.61s/it]
R1/1 client1/20:  68%|######7   | 106/156 [17:27<06:55,  8.30s/it]
R1/1 client1/20:  69%|######8   | 107/156 [17:35<06:43,  8.24s/it]
R1/1 client1/20:  69%|######9   | 108/156 [17:44<06:40,  8.35s/it]
R1/1 client1/20:  70%|######9   | 109/156 [17:53<06:46,  8.65s/it]
R1/1 client1/20:  71%|#######   | 110/156 [18:02<06:32,  8.54s/it]
R1/1 client1/20:  71%|#######1  | 111/156 [18:11<06:31,  8.70s/it]
R1/1 client1/20:  72%|#######1  | 112/156 [18:18<06:08,  8.37s/it]
R1/1 client1/20:  72%|#######2  | 113/156 [18:28<06:22,  8.90s/it]
R1/1 client1/20:  73%|#######3  | 114/156 [18:36<05:58,  8.53s/it]
R1/1 client1/20:  74%|#######3  | 115/156 [18:43<05:32,  8.12s/it]
R1/1 client1/20:  74%|#######4  | 116/156 [18:53<05:49,  8.75s/it]
R1/1 client1/20:  75%|#######5  | 117/156 [18:59<05:05,  7.84s/it]
R1/1 client1/20:  76%|#######5  | 118/156 [19:08<05:06,  8.06s/it]
R1/1 client1/20:  76%|#######6  | 119/156 [19:16<05:03,  8.20s/it]
R1/1 client1/20:  77%|#######6  | 120/156 [19:24<04:47,  7.99s/it]
R1/1 client1/20:  78%|#######7  | 121/156 [19:33<04:55,  8.45s/it]
R1/1 client1/20:  78%|#######8  | 122/156 [19:40<04:31,  7.99s/it]
R1/1 client1/20:  79%|#######8  | 123/156 [19:47<04:13,  7.69s/it]
R1/1 client1/20:  79%|#######9  | 124/156 [19:54<03:57,  7.42s/it]
R1/1 client1/20:  80%|########  | 125/156 [19:59<03:25,  6.62s/it]
R1/1 client1/20:  81%|########  | 126/156 [20:05<03:17,  6.59s/it]
R1/1 client1/20:  81%|########1 | 127/156 [20:13<03:17,  6.82s/it]
R1/1 client1/20:  82%|########2 | 128/156 [20:21<03:23,  7.28s/it]
R1/1 client1/20:  83%|########2 | 129/156 [20:26<02:56,  6.55s/it]
R1/1 client1/20:  83%|########3 | 130/156 [20:31<02:40,  6.18s/it]
R1/1 client1/20:  84%|########3 | 131/156 [20:38<02:38,  6.34s/it]
R1/1 client1/20:  85%|########4 | 132/156 [20:44<02:33,  6.41s/it]
R1/1 client1/20:  85%|########5 | 133/156 [20:50<02:24,  6.27s/it]
R1/1 client1/20:  86%|########5 | 134/156 [20:57<02:19,  6.32s/it]
R1/1 client1/20:  87%|########6 | 135/156 [21:04<02:15,  6.47s/it]
R1/1 client1/20:  87%|########7 | 136/156 [21:09<02:03,  6.18s/it]
R1/1 client1/20:  88%|########7 | 137/156 [21:13<01:47,  5.64s/it]
R1/1 client1/20:  88%|########8 | 138/156 [21:20<01:44,  5.81s/it]
R1/1 client1/20:  89%|########9 | 139/156 [21:26<01:41,  5.97s/it]
R1/1 client1/20:  90%|########9 | 140/156 [21:34<01:45,  6.60s/it]
R1/1 client1/20:  90%|######### | 141/156 [21:41<01:38,  6.55s/it]
R1/1 client1/20:  91%|#########1| 142/156 [21:48<01:35,  6.83s/it]
R1/1 client1/20:  92%|#########1| 143/156 [21:56<01:32,  7.13s/it]
R1/1 client1/20:  92%|#########2| 144/156 [22:02<01:21,  6.76s/it]
R1/1 client1/20:  93%|#########2| 145/156 [22:11<01:21,  7.43s/it]
R1/1 client1/20:  94%|#########3| 146/156 [22:18<01:14,  7.45s/it]
R1/1 client1/20:  94%|#########4| 147/156 [22:24<01:02,  7.00s/it]
R1/1 client1/20:  95%|#########4| 148/156 [22:30<00:52,  6.55s/it]
R1/1 client1/20:  96%|#########5| 149/156 [22:36<00:45,  6.56s/it]
R1/1 client1/20:  96%|#########6| 150/156 [22:40<00:33,  5.62s/it]
R1/1 client1/20:  97%|#########6| 151/156 [22:45<00:27,  5.46s/it]
R1/1 client1/20:  97%|#########7| 152/156 [22:51<00:22,  5.73s/it]
R1/1 client1/20:  98%|#########8| 153/156 [22:59<00:19,  6.46s/it]
R1/1 client1/20:  99%|#########8| 154/156 [23:04<00:12,  6.07s/it]
R1/1 client1/20:  99%|#########9| 155/156 [23:10<00:05,  5.95s/it]
R1/1 client1/20: 100%|##########| 156/156 [23:17<00:00,  6.38s/it]
R1/1 client1/20: 100%|##########| 156/156 [23:17<00:00,  8.96s/it]

R1/1 client2/20:   0%|          | 0/235 [00:00<?, ?it/s]
R1/1 client2/20:   0%|          | 1/235 [00:06<26:02,  6.68s/it]
R1/1 client2/20:   1%|          | 2/235 [00:14<27:34,  7.10s/it]
R1/1 client2/20:   1%|1         | 3/235 [00:20<26:50,  6.94s/it]
R1/1 client2/20:   2%|1         | 4/235 [00:26<25:22,  6.59s/it]
R1/1 client2/20:   2%|2         | 5/235 [00:33<25:18,  6.60s/it]
R1/1 client2/20:   3%|2         | 6/235 [00:38<23:04,  6.05s/it]
R1/1 client2/20:   3%|2         | 7/235 [00:41<19:29,  5.13s/it]
R1/1 client2/20:   3%|3         | 8/235 [00:48<21:28,  5.68s/it]
R1/1 client2/20:   4%|3         | 9/235 [00:56<23:31,  6.25s/it]
R1/1 client2/20:   4%|4         | 10/235 [01:02<23:06,  6.16s/it]
R1/1 client2/20:   5%|4         | 11/235 [01:08<23:22,  6.26s/it]
R1/1 client2/20:   5%|5         | 12/235 [01:14<22:23,  6.03s/it]
R1/1 client2/20:   6%|5         | 13/235 [01:20<23:18,  6.30s/it]
R1/1 client2/20:   6%|5         | 14/235 [01:27<23:02,  6.25s/it]
R1/1 client2/20:   6%|6         | 15/235 [01:33<22:40,  6.18s/it]
R1/1 client2/20:   7%|6         | 16/235 [01:41<24:47,  6.79s/it]
R1/1 client2/20:   7%|7         | 17/235 [01:47<23:57,  6.59s/it]
R1/1 client2/20:   8%|7         | 18/235 [01:53<22:54,  6.33s/it]
R1/1 client2/20:   8%|8         | 19/235 [02:00<23:38,  6.57s/it]
R1/1 client2/20:   9%|8         | 20/235 [02:06<22:38,  6.32s/it]
R1/1 client2/20:   9%|8         | 21/235 [02:11<21:38,  6.07s/it]
R1/1 client2/20:   9%|9         | 22/235 [02:16<20:16,  5.71s/it]
R1/1 client2/20:  10%|9         | 23/235 [02:22<20:54,  5.92s/it]
R1/1 client2/20:  10%|#         | 24/235 [02:29<21:52,  6.22s/it]
R1/1 client2/20:  11%|#         | 25/235 [02:36<21:58,  6.28s/it]
R1/1 client2/20:  11%|#1        | 26/235 [02:42<21:27,  6.16s/it]
R1/1 client2/20:  11%|#1        | 27/235 [02:47<20:55,  6.03s/it]
R1/1 client2/20:  12%|#1        | 28/235 [02:52<19:42,  5.71s/it]
R1/1 client2/20:  12%|#2        | 29/235 [02:58<19:30,  5.68s/it]
R1/1 client2/20:  13%|#2        | 30/235 [03:04<20:06,  5.88s/it]
R1/1 client2/20:  13%|#3        | 31/235 [03:08<17:35,  5.17s/it]
R1/1 client2/20:  14%|#3        | 32/235 [03:11<15:12,  4.49s/it]
R1/1 client2/20:  14%|#4        | 33/235 [03:18<18:19,  5.44s/it]
R1/1 client2/20:  14%|#4        | 34/235 [03:24<18:52,  5.64s/it]
