nohup: ignoring input
[log] writing console output to log/sft_run_hilora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195809.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'hilora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_files/client_states/N9_flower_hilora_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_logs/N9_flower_hilora_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed44/N9_flower_hilora_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_files/client_states/N9_flower_hilora_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_logs/N9_flower_hilora_seed44
[setup] agg_type=hilora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1

R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/156 [00:06<17:46,  6.88s/it]
R1/1 client1/20:   1%|1         | 2/156 [00:07<08:15,  3.22s/it]
R1/1 client1/20:   2%|1         | 3/156 [00:08<05:38,  2.21s/it]
R1/1 client1/20:   3%|2         | 4/156 [00:10<05:05,  2.01s/it]
R1/1 client1/20:   3%|3         | 5/156 [00:11<04:36,  1.83s/it]
R1/1 client1/20:   4%|3         | 6/156 [00:12<03:53,  1.56s/it]
R1/1 client1/20:   4%|4         | 7/156 [00:13<03:24,  1.37s/it]
R1/1 client1/20:   5%|5         | 8/156 [00:15<03:24,  1.38s/it]
R1/1 client1/20:   6%|5         | 9/156 [00:17<03:53,  1.59s/it]
R1/1 client1/20:  59%|#####8    | 92/156 [02:23<02:03,  1.93s/it]
R1/1 client1/20:  60%|#####9    | 93/156 [02:24<01:43,  1.65s/it]
R1/1 client1/20:  60%|######    | 94/156 [02:25<01:35,  1.54s/it]
R1/1 client1/20:  61%|######    | 95/156 [02:27<01:28,  1.45s/it]
R1/1 client1/20:  62%|######1   | 96/156 [02:28<01:26,  1.44s/it]
R1/1 client1/20:  62%|######2   | 97/156 [02:29<01:20,  1.36s/it]
R1/1 client1/20:  63%|######2   | 98/156 [02:30<01:14,  1.28s/it]
R1/1 client1/20:  63%|######3   | 99/156 [02:32<01:14,  1.30s/it]
R1/1 client1/20:  64%|######4   | 100/156 [02:34<01:21,  1.45s/it]
R1/1 client1/20:  65%|######4   | 101/156 [02:35<01:17,  1.41s/it]
R1/1 client1/20:  65%|######5   | 102/156 [02:36<01:20,  1.49s/it]
R1/1 client1/20:  66%|######6   | 103/156 [02:38<01:21,  1.55s/it]
R1/1 client1/20:  67%|######6   | 104/156 [02:40<01:24,  1.62s/it]
R1/1 client1/20:  67%|######7   | 105/156 [02:42<01:26,  1.69s/it]
R1/1 client1/20:  68%|######7   | 106/156 [02:44<01:30,  1.82s/it]
R1/1 client1/20:  69%|######8   | 107/156 [02:45<01:14,  1.53s/it]
R1/1 client1/20:  69%|######9   | 108/156 [02:46<01:09,  1.45s/it]
R1/1 client1/20:  70%|######9   | 109/156 [02:47<01:04,  1.37s/it]
R1/1 client1/20:  71%|#######   | 110/156 [02:48<01:00,  1.33s/it]
R1/1 client1/20:  71%|#######1  | 111/156 [02:49<00:54,  1.21s/it]
R1/1 client1/20:  72%|#######1  | 112/156 [02:50<00:50,  1.14s/it]
R1/1 client1/20:  72%|#######2  | 113/156 [02:51<00:47,  1.09s/it]
R1/1 client1/20:  73%|#######3  | 114/156 [02:53<00:51,  1.22s/it]
R1/1 client1/20:  74%|#######3  | 115/156 [02:54<00:49,  1.22s/it]
R1/1 client1/20:  74%|#######4  | 116/156 [02:56<00:52,  1.32s/it]
R1/1 client1/20:  75%|#######5  | 117/156 [02:57<00:55,  1.41s/it]
R1/1 client1/20:  76%|#######5  | 118/156 [02:58<00:47,  1.25s/it]
R1/1 client1/20:  76%|#######6  | 119/156 [03:01<01:02,  1.70s/it]
R1/1 client1/20:  77%|#######6  | 120/156 [03:02<00:56,  1.58s/it]
R1/1 client1/20:  78%|#######7  | 121/156 [03:04<00:55,  1.60s/it]
R1/1 client1/20:  78%|#######8  | 122/156 [03:05<00:48,  1.43s/it]
R1/1 client1/20:  79%|#######8  | 123/156 [03:06<00:49,  1.49s/it]
R1/1 client1/20:  79%|#######9  | 124/156 [03:08<00:45,  1.41s/it]
R1/1 client1/20:  80%|########  | 125/156 [03:09<00:43,  1.40s/it]
R1/1 client1/20:  81%|########  | 126/156 [03:10<00:40,  1.36s/it]
R1/1 client1/20:  81%|########1 | 127/156 [03:12<00:42,  1.48s/it]
R1/1 client1/20:  82%|########2 | 128/156 [03:13<00:38,  1.37s/it]
R1/1 client1/20:  83%|########2 | 129/156 [03:16<00:45,  1.67s/it]
R1/1 client1/20:  83%|########3 | 130/156 [03:18<00:48,  1.85s/it]
R1/1 client1/20:  84%|########3 | 131/156 [03:20<00:49,  1.99s/it]
R1/1 client1/20:  85%|########4 | 132/156 [03:22<00:47,  1.96s/it]
R1/1 client1/20:  85%|########5 | 133/156 [03:24<00:44,  1.95s/it]
R1/1 client1/20:  86%|########5 | 134/156 [03:25<00:38,  1.76s/it]
R1/1 client1/20:  87%|########6 | 135/156 [03:27<00:34,  1.65s/it]
R1/1 client1/20:  87%|########7 | 136/156 [03:28<00:31,  1.60s/it]
R1/1 client1/20:  88%|########7 | 137/156 [03:29<00:26,  1.38s/it]
R1/1 client1/20:  88%|########8 | 138/156 [03:30<00:24,  1.36s/it]
R1/1 client1/20:  89%|########9 | 139/156 [03:32<00:22,  1.30s/it]
R1/1 client1/20:  90%|########9 | 140/156 [03:33<00:20,  1.29s/it]
R1/1 client1/20:  90%|######### | 141/156 [03:35<00:22,  1.49s/it]
R1/1 client1/20:  91%|#########1| 142/156 [03:37<00:23,  1.64s/it]
R1/1 client1/20:  92%|#########1| 143/156 [03:38<00:20,  1.55s/it]
R1/1 client1/20:  92%|#########2| 144/156 [03:39<00:16,  1.37s/it]
R1/1 client1/20:  93%|#########2| 145/156 [03:40<00:13,  1.27s/it]
R1/1 client1/20:  94%|#########3| 146/156 [03:42<00:13,  1.37s/it]
R1/1 client1/20:  94%|#########4| 147/156 [03:43<00:11,  1.33s/it]
R1/1 client1/20:  95%|#########4| 148/156 [03:44<00:10,  1.27s/it]
R1/1 client1/20:  96%|#########5| 149/156 [03:45<00:09,  1.32s/it]
R1/1 client1/20:  96%|#########6| 150/156 [03:46<00:07,  1.22s/it]
R1/1 client1/20:  97%|#########6| 151/156 [03:48<00:06,  1.28s/it]
R1/1 client1/20:  97%|#########7| 152/156 [03:49<00:04,  1.25s/it]
R1/1 client1/20:  98%|#########8| 153/156 [03:50<00:03,  1.09s/it]
R1/1 client1/20:  99%|#########8| 154/156 [03:51<00:02,  1.02s/it]
R1/1 client1/20:  99%|#########9| 155/156 [03:52<00:01,  1.10s/it]
R1/1 client1/20: 100%|##########| 156/156 [03:53<00:00,  1.11s/it]
R1/1 client1/20: 100%|##########| 156/156 [03:53<00:00,  1.50s/it]

R1/1 client2/20:   0%|          | 0/235 [00:00<?, ?it/s]
R1/1 client2/20:   0%|          | 1/235 [00:01<04:18,  1.10s/it]
R1/1 client2/20:   1%|          | 2/235 [00:02<05:14,  1.35s/it]
R1/1 client2/20:   1%|1         | 3/235 [00:04<06:16,  1.62s/it]
R1/1 client2/20:   2%|1         | 4/235 [00:06<06:05,  1.58s/it]
R1/1 client2/20:   2%|2         | 5/235 [00:08<06:39,  1.74s/it]
R1/1 client2/20:   3%|2         | 6/235 [00:09<06:29,  1.70s/it]
R1/1 client2/20:   3%|2         | 7/235 [00:11<06:16,  1.65s/it]
R1/1 client2/20:   3%|3         | 8/235 [00:13<06:23,  1.69s/it]
R1/1 client2/20:   4%|3         | 9/235 [00:14<06:36,  1.75s/it]
R1/1 client2/20:   4%|4         | 10/235 [00:16<05:51,  1.56s/it]
R1/1 client2/20:   5%|4         | 11/235 [00:17<05:43,  1.53s/it]
R1/1 client2/20:   5%|5         | 12/235 [00:18<05:34,  1.50s/it]
R1/1 client2/20:   6%|5         | 13/235 [00:20<06:00,  1.62s/it]
R1/1 client2/20:   6%|5         | 14/235 [00:22<06:10,  1.68s/it]
R1/1 client2/20:   6%|6         | 15/235 [00:24<06:34,  1.79s/it]
R1/1 client2/20:   7%|6         | 16/235 [00:26<06:41,  1.83s/it]
R1/1 client2/20:   7%|7         | 17/235 [00:27<05:24,  1.49s/it]
R1/1 client2/20:   8%|7         | 18/235 [00:28<04:45,  1.32s/it]
R1/1 client2/20:   8%|8         | 19/235 [00:29<04:30,  1.25s/it]
R1/1 client2/20:   9%|8         | 20/235 [00:30<04:30,  1.26s/it]
R1/1 client2/20:   9%|8         | 21/235 [00:31<04:22,  1.23s/it]
R1/1 client2/20:   9%|9         | 22/235 [00:33<04:33,  1.28s/it]
R1/1 client2/20:  10%|9         | 23/235 [00:34<04:28,  1.27s/it]
R1/1 client2/20:  10%|#         | 24/235 [00:35<04:31,  1.29s/it]
R1/1 client2/20:  11%|#         | 25/235 [00:36<04:10,  1.19s/it]
R1/1 client2/20:  11%|#1        | 26/235 [00:37<04:00,  1.15s/it]
R1/1 client2/20:  11%|#1        | 27/235 [00:39<04:19,  1.25s/it]
R1/1 client2/20:  12%|#1        | 28/235 [00:40<04:10,  1.21s/it]
R1/1 client2/20:  12%|#2        | 29/235 [00:41<04:19,  1.26s/it]
R1/1 client2/20:  13%|#2        | 30/235 [00:43<04:59,  1.46s/it]
R1/1 client2/20:  13%|#3        | 31/235 [00:45<05:03,  1.49s/it]
R1/1 client2/20:  14%|#3        | 32/235 [00:47<05:19,  1.57s/it]
R1/1 client2/20:  14%|#4        | 33/235 [00:48<04:50,  1.44s/it]
R1/1 client2/20:  14%|#4        | 34/235 [00:49<04:25,  1.32s/it]
