nohup: ignoring input
[log] writing console output to log/sft_run_flexlora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195639.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'flexlora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_files/client_states/N9_flower_flexlora_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_logs/N9_flower_flexlora_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed44/N9_flower_flexlora_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_files/client_states/N9_flower_flexlora_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_logs/N9_flower_flexlora_seed44
[setup] agg_type=flexlora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1

R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/156 [00:05<13:04,  5.06s/it]
R1/1 client1/20:   1%|1         | 2/156 [00:06<07:51,  3.06s/it]
R1/1 client1/20:   2%|1         | 3/156 [00:08<05:50,  2.29s/it]
R1/1 client1/20:   3%|2         | 4/156 [00:10<06:10,  2.44s/it]
R1/1 client1/20:   3%|3         | 5/156 [00:12<05:10,  2.06s/it]
R1/1 client1/20:   4%|3         | 6/156 [00:13<04:57,  1.98s/it]
R1/1 client1/20:   4%|4         | 7/156 [00:15<04:20,  1.75s/it]
R1/1 client1/20:   5%|5         | 8/156 [00:15<03:24,  1.39s/it]
R1/1 client1/20:   6%|5         | 9/156 [00:16<03:05,  1.26s/it]
R1/1 client1/20:  59%|#####8    | 92/156 [02:05<01:13,  1.15s/it]
R1/1 client1/20:  60%|#####9    | 93/156 [02:06<00:59,  1.05it/s]
R1/1 client1/20:  60%|######    | 94/156 [02:06<00:50,  1.22it/s]
R1/1 client1/20:  61%|######    | 95/156 [02:07<00:56,  1.09it/s]
R1/1 client1/20:  62%|######1   | 96/156 [02:09<01:06,  1.11s/it]
R1/1 client1/20:  62%|######2   | 97/156 [02:10<01:05,  1.11s/it]
R1/1 client1/20:  63%|######2   | 98/156 [02:11<00:59,  1.03s/it]
R1/1 client1/20:  63%|######3   | 99/156 [02:12<00:55,  1.03it/s]
R1/1 client1/20:  64%|######4   | 100/156 [02:13<00:56,  1.00s/it]
R1/1 client1/20:  65%|######4   | 101/156 [02:13<00:50,  1.09it/s]
R1/1 client1/20:  65%|######5   | 102/156 [02:15<00:54,  1.00s/it]
R1/1 client1/20:  66%|######6   | 103/156 [02:16<00:52,  1.02it/s]
R1/1 client1/20:  67%|######6   | 104/156 [02:17<00:51,  1.01it/s]
R1/1 client1/20:  67%|######7   | 105/156 [02:17<00:49,  1.04it/s]
R1/1 client1/20:  68%|######7   | 106/156 [02:18<00:47,  1.05it/s]
R1/1 client1/20:  69%|######8   | 107/156 [02:19<00:44,  1.10it/s]
R1/1 client1/20:  69%|######9   | 108/156 [02:20<00:45,  1.05it/s]
R1/1 client1/20:  70%|######9   | 109/156 [02:21<00:45,  1.03it/s]
R1/1 client1/20:  71%|#######   | 110/156 [02:23<00:51,  1.12s/it]
R1/1 client1/20:  71%|#######1  | 111/156 [02:24<00:52,  1.16s/it]
R1/1 client1/20:  72%|#######1  | 112/156 [02:25<00:51,  1.16s/it]
R1/1 client1/20:  72%|#######2  | 113/156 [02:27<00:55,  1.29s/it]
R1/1 client1/20:  73%|#######3  | 114/156 [02:28<00:53,  1.28s/it]
R1/1 client1/20:  74%|#######3  | 115/156 [02:30<00:56,  1.37s/it]
R1/1 client1/20:  74%|#######4  | 116/156 [02:31<00:56,  1.42s/it]
R1/1 client1/20:  75%|#######5  | 117/156 [02:33<00:58,  1.49s/it]
R1/1 client1/20:  76%|#######5  | 118/156 [02:35<01:02,  1.65s/it]
R1/1 client1/20:  76%|#######6  | 119/156 [02:36<01:01,  1.66s/it]
R1/1 client1/20:  77%|#######6  | 120/156 [02:38<00:59,  1.66s/it]
R1/1 client1/20:  78%|#######7  | 121/156 [02:41<01:07,  1.92s/it]
R1/1 client1/20:  78%|#######8  | 122/156 [02:43<01:06,  1.95s/it]
R1/1 client1/20:  79%|#######8  | 123/156 [02:44<01:01,  1.86s/it]
R1/1 client1/20:  79%|#######9  | 124/156 [02:46<01:00,  1.90s/it]
R1/1 client1/20:  80%|########  | 125/156 [02:48<00:55,  1.80s/it]
R1/1 client1/20:  81%|########  | 126/156 [02:49<00:49,  1.65s/it]
R1/1 client1/20:  81%|########1 | 127/156 [02:50<00:43,  1.50s/it]
R1/1 client1/20:  82%|########2 | 128/156 [02:51<00:38,  1.36s/it]
R1/1 client1/20:  83%|########2 | 129/156 [02:52<00:31,  1.18s/it]
R1/1 client1/20:  83%|########3 | 130/156 [02:53<00:28,  1.10s/it]
R1/1 client1/20:  84%|########3 | 131/156 [02:54<00:27,  1.11s/it]
R1/1 client1/20:  85%|########4 | 132/156 [02:55<00:27,  1.16s/it]
R1/1 client1/20:  85%|########5 | 133/156 [02:56<00:25,  1.10s/it]
R1/1 client1/20:  86%|########5 | 134/156 [02:57<00:21,  1.04it/s]
R1/1 client1/20:  87%|########6 | 135/156 [02:58<00:20,  1.04it/s]
R1/1 client1/20:  87%|########7 | 136/156 [02:59<00:19,  1.01it/s]
R1/1 client1/20:  88%|########7 | 137/156 [03:01<00:21,  1.14s/it]
R1/1 client1/20:  88%|########8 | 138/156 [03:03<00:25,  1.40s/it]
R1/1 client1/20:  89%|########9 | 139/156 [03:04<00:24,  1.45s/it]
R1/1 client1/20:  90%|########9 | 140/156 [03:05<00:20,  1.26s/it]
R1/1 client1/20:  90%|######### | 141/156 [03:06<00:17,  1.17s/it]
R1/1 client1/20:  91%|#########1| 142/156 [03:07<00:17,  1.26s/it]
R1/1 client1/20:  92%|#########1| 143/156 [03:08<00:15,  1.19s/it]
R1/1 client1/20:  92%|#########2| 144/156 [03:09<00:12,  1.06s/it]
R1/1 client1/20:  93%|#########2| 145/156 [03:10<00:10,  1.01it/s]
R1/1 client1/20:  94%|#########3| 146/156 [03:11<00:10,  1.00s/it]
R1/1 client1/20:  94%|#########4| 147/156 [03:12<00:09,  1.11s/it]
R1/1 client1/20:  95%|#########4| 148/156 [03:14<00:10,  1.28s/it]
R1/1 client1/20:  96%|#########5| 149/156 [03:15<00:09,  1.29s/it]
R1/1 client1/20:  96%|#########6| 150/156 [03:16<00:07,  1.22s/it]
R1/1 client1/20:  97%|#########6| 151/156 [03:18<00:05,  1.19s/it]
R1/1 client1/20:  97%|#########7| 152/156 [03:19<00:04,  1.16s/it]
R1/1 client1/20:  98%|#########8| 153/156 [03:20<00:04,  1.36s/it]
R1/1 client1/20:  99%|#########8| 154/156 [03:22<00:02,  1.31s/it]
R1/1 client1/20:  99%|#########9| 155/156 [03:24<00:01,  1.49s/it]
R1/1 client1/20: 100%|##########| 156/156 [03:24<00:00,  1.30s/it]
R1/1 client1/20: 100%|##########| 156/156 [03:24<00:00,  1.31s/it]

R1/1 client2/20:   0%|          | 0/235 [00:00<?, ?it/s]
R1/1 client2/20:   0%|          | 1/235 [00:00<02:16,  1.71it/s]
R1/1 client2/20:   1%|          | 2/235 [00:01<03:14,  1.20it/s]
R1/1 client2/20:   1%|1         | 3/235 [00:02<03:13,  1.20it/s]
R1/1 client2/20:   2%|1         | 4/235 [00:03<03:49,  1.01it/s]
R1/1 client2/20:   2%|2         | 5/235 [00:04<03:35,  1.07it/s]
R1/1 client2/20:   3%|2         | 6/235 [00:05<03:57,  1.04s/it]
R1/1 client2/20:   3%|2         | 7/235 [00:06<03:45,  1.01it/s]
R1/1 client2/20:   3%|3         | 8/235 [00:07<03:53,  1.03s/it]
R1/1 client2/20:   4%|3         | 9/235 [00:08<03:45,  1.00it/s]
R1/1 client2/20:   4%|4         | 10/235 [00:10<04:41,  1.25s/it]
R1/1 client2/20:   5%|4         | 11/235 [00:12<05:09,  1.38s/it]
R1/1 client2/20:   5%|5         | 12/235 [00:14<05:53,  1.58s/it]
R1/1 client2/20:   6%|5         | 13/235 [00:17<07:22,  1.99s/it]
R1/1 client2/20:   6%|5         | 14/235 [00:18<06:51,  1.86s/it]
R1/1 client2/20:   6%|6         | 15/235 [00:20<06:22,  1.74s/it]
R1/1 client2/20:   7%|6         | 16/235 [00:21<05:59,  1.64s/it]
R1/1 client2/20:   7%|7         | 17/235 [00:22<05:31,  1.52s/it]
R1/1 client2/20:   8%|7         | 18/235 [00:23<05:03,  1.40s/it]
R1/1 client2/20:   8%|8         | 19/235 [00:25<04:48,  1.34s/it]
R1/1 client2/20:   9%|8         | 20/235 [00:26<04:39,  1.30s/it]
R1/1 client2/20:   9%|8         | 21/235 [00:27<04:26,  1.25s/it]
R1/1 client2/20:   9%|9         | 22/235 [00:29<04:49,  1.36s/it]
R1/1 client2/20:  10%|9         | 23/235 [00:30<04:44,  1.34s/it]
R1/1 client2/20:  10%|#         | 24/235 [00:31<05:00,  1.42s/it]
R1/1 client2/20:  11%|#         | 25/235 [00:33<05:16,  1.51s/it]
R1/1 client2/20:  11%|#1        | 26/235 [00:35<05:33,  1.60s/it]
R1/1 client2/20:  11%|#1        | 27/235 [00:37<05:54,  1.71s/it]
R1/1 client2/20:  12%|#1        | 28/235 [00:39<06:07,  1.78s/it]
R1/1 client2/20:  12%|#2        | 29/235 [00:40<05:49,  1.70s/it]
R1/1 client2/20:  13%|#2        | 30/235 [00:42<05:32,  1.62s/it]
R1/1 client2/20:  13%|#3        | 31/235 [00:43<05:15,  1.55s/it]
R1/1 client2/20:  14%|#3        | 32/235 [00:44<04:51,  1.44s/it]
R1/1 client2/20:  14%|#4        | 33/235 [00:46<04:53,  1.45s/it]
