nohup: ignoring input
[log] writing console output to log/sft_run_hilora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-195759.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'hilora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_files/client_states/N9_flower_hilora_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_logs/N9_flower_hilora_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed42/N9_flower_hilora_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_files/client_states/N9_flower_hilora_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_logs/N9_flower_hilora_seed42
[setup] agg_type=hilora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1

R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/186 [00:07<22:14,  7.21s/it]
R1/1 client1/20:   1%|1         | 2/186 [00:09<12:25,  4.05s/it]
R1/1 client1/20:   2%|1         | 3/186 [00:11<09:37,  3.16s/it]
R1/1 client1/20:   2%|2         | 4/186 [00:12<07:51,  2.59s/it]
R1/1 client1/20:   3%|2         | 5/186 [00:14<07:09,  2.37s/it]
R1/1 client1/20:   3%|3         | 6/186 [00:16<06:22,  2.13s/it]
R1/1 client1/20:   4%|3         | 7/186 [00:18<06:08,  2.06s/it]
R1/1 client1/20:   4%|4         | 8/186 [00:20<06:05,  2.05s/it]
R1/1 client1/20:   5%|4         | 9/186 [00:22<05:40,  1.92s/it]
R1/1 client1/20:  49%|####9     | 92/186 [02:22<02:13,  1.42s/it]
R1/1 client1/20:  50%|#####     | 93/186 [02:23<02:00,  1.29s/it]
R1/1 client1/20:  51%|#####     | 94/186 [02:24<01:50,  1.21s/it]
R1/1 client1/20:  51%|#####1    | 95/186 [02:26<02:01,  1.34s/it]
R1/1 client1/20:  52%|#####1    | 96/186 [02:27<01:51,  1.24s/it]
R1/1 client1/20:  52%|#####2    | 97/186 [02:28<01:43,  1.17s/it]
R1/1 client1/20:  53%|#####2    | 98/186 [02:29<01:47,  1.23s/it]
R1/1 client1/20:  53%|#####3    | 99/186 [02:31<01:42,  1.18s/it]
R1/1 client1/20:  54%|#####3    | 100/186 [02:32<01:38,  1.14s/it]
R1/1 client1/20:  54%|#####4    | 101/186 [02:33<01:42,  1.20s/it]
R1/1 client1/20:  55%|#####4    | 102/186 [02:34<01:44,  1.24s/it]
R1/1 client1/20:  55%|#####5    | 103/186 [02:36<01:43,  1.25s/it]
R1/1 client1/20:  56%|#####5    | 104/186 [02:37<01:46,  1.29s/it]
R1/1 client1/20:  56%|#####6    | 105/186 [02:38<01:42,  1.26s/it]
R1/1 client1/20:  57%|#####6    | 106/186 [02:39<01:36,  1.20s/it]
R1/1 client1/20:  58%|#####7    | 107/186 [02:41<01:40,  1.27s/it]
R1/1 client1/20:  58%|#####8    | 108/186 [02:42<01:39,  1.27s/it]
R1/1 client1/20:  59%|#####8    | 109/186 [02:43<01:29,  1.17s/it]
R1/1 client1/20:  59%|#####9    | 110/186 [02:44<01:33,  1.23s/it]
R1/1 client1/20:  60%|#####9    | 111/186 [02:45<01:30,  1.21s/it]
R1/1 client1/20:  60%|######    | 112/186 [02:47<01:29,  1.21s/it]
R1/1 client1/20:  61%|######    | 113/186 [02:48<01:29,  1.22s/it]
R1/1 client1/20:  61%|######1   | 114/186 [02:49<01:29,  1.24s/it]
R1/1 client1/20:  62%|######1   | 115/186 [02:51<01:40,  1.42s/it]
R1/1 client1/20:  62%|######2   | 116/186 [02:52<01:39,  1.42s/it]
R1/1 client1/20:  63%|######2   | 117/186 [02:54<01:49,  1.58s/it]
R1/1 client1/20:  63%|######3   | 118/186 [02:56<01:42,  1.50s/it]
R1/1 client1/20:  64%|######3   | 119/186 [02:56<01:24,  1.26s/it]
R1/1 client1/20:  65%|######4   | 120/186 [02:57<01:13,  1.11s/it]
R1/1 client1/20:  65%|######5   | 121/186 [02:58<01:02,  1.04it/s]
R1/1 client1/20:  66%|######5   | 122/186 [02:59<01:02,  1.03it/s]
R1/1 client1/20:  66%|######6   | 123/186 [03:00<01:01,  1.02it/s]
R1/1 client1/20:  67%|######6   | 124/186 [03:01<01:09,  1.11s/it]
R1/1 client1/20:  67%|######7   | 125/186 [03:02<01:00,  1.00it/s]
R1/1 client1/20:  68%|######7   | 126/186 [03:03<01:06,  1.10s/it]
R1/1 client1/20:  68%|######8   | 127/186 [03:05<01:10,  1.19s/it]
R1/1 client1/20:  69%|######8   | 128/186 [03:06<01:17,  1.33s/it]
R1/1 client1/20:  69%|######9   | 129/186 [03:08<01:20,  1.40s/it]
R1/1 client1/20:  70%|######9   | 130/186 [03:09<01:18,  1.41s/it]
R1/1 client1/20:  70%|#######   | 131/186 [03:11<01:16,  1.38s/it]
R1/1 client1/20:  71%|#######   | 132/186 [03:12<01:20,  1.50s/it]
R1/1 client1/20:  72%|#######1  | 133/186 [03:14<01:13,  1.39s/it]
R1/1 client1/20:  72%|#######2  | 134/186 [03:15<01:16,  1.46s/it]
R1/1 client1/20:  73%|#######2  | 135/186 [03:17<01:21,  1.60s/it]
R1/1 client1/20:  73%|#######3  | 136/186 [03:19<01:20,  1.62s/it]
R1/1 client1/20:  74%|#######3  | 137/186 [03:20<01:12,  1.47s/it]
R1/1 client1/20:  74%|#######4  | 138/186 [03:21<01:09,  1.44s/it]
R1/1 client1/20:  75%|#######4  | 139/186 [03:23<01:10,  1.50s/it]
R1/1 client1/20:  75%|#######5  | 140/186 [03:24<01:07,  1.47s/it]
R1/1 client1/20:  76%|#######5  | 141/186 [03:25<01:02,  1.38s/it]
R1/1 client1/20:  76%|#######6  | 142/186 [03:26<00:56,  1.28s/it]
R1/1 client1/20:  77%|#######6  | 143/186 [03:28<00:52,  1.21s/it]
R1/1 client1/20:  77%|#######7  | 144/186 [03:29<00:53,  1.27s/it]
R1/1 client1/20:  78%|#######7  | 145/186 [03:31<00:55,  1.36s/it]
R1/1 client1/20:  78%|#######8  | 146/186 [03:33<01:03,  1.58s/it]
R1/1 client1/20:  79%|#######9  | 147/186 [03:35<01:14,  1.92s/it]
R1/1 client1/20:  80%|#######9  | 148/186 [03:37<01:12,  1.91s/it]
R1/1 client1/20:  80%|########  | 149/186 [03:39<01:05,  1.77s/it]
R1/1 client1/20:  81%|########  | 150/186 [03:40<01:03,  1.76s/it]
R1/1 client1/20:  81%|########1 | 151/186 [03:42<01:01,  1.75s/it]
R1/1 client1/20:  82%|########1 | 152/186 [03:44<01:00,  1.78s/it]
R1/1 client1/20:  82%|########2 | 153/186 [03:46<01:00,  1.83s/it]
R1/1 client1/20:  83%|########2 | 154/186 [03:47<00:54,  1.71s/it]
R1/1 client1/20:  83%|########3 | 155/186 [03:49<00:52,  1.71s/it]
R1/1 client1/20:  84%|########3 | 156/186 [03:51<00:50,  1.69s/it]
R1/1 client1/20:  84%|########4 | 157/186 [03:52<00:47,  1.65s/it]
R1/1 client1/20:  85%|########4 | 158/186 [03:54<00:43,  1.56s/it]
R1/1 client1/20:  85%|########5 | 159/186 [03:55<00:40,  1.51s/it]
R1/1 client1/20:  86%|########6 | 160/186 [03:56<00:35,  1.37s/it]
R1/1 client1/20:  87%|########6 | 161/186 [03:57<00:31,  1.27s/it]
R1/1 client1/20:  87%|########7 | 162/186 [03:58<00:28,  1.20s/it]
R1/1 client1/20:  88%|########7 | 163/186 [03:59<00:25,  1.12s/it]
R1/1 client1/20:  88%|########8 | 164/186 [04:01<00:27,  1.24s/it]
R1/1 client1/20:  89%|########8 | 165/186 [04:02<00:27,  1.32s/it]
R1/1 client1/20:  89%|########9 | 166/186 [04:05<00:35,  1.76s/it]
R1/1 client1/20:  90%|########9 | 167/186 [04:07<00:35,  1.86s/it]
R1/1 client1/20:  90%|######### | 168/186 [04:09<00:35,  1.98s/it]
R1/1 client1/20:  91%|######### | 169/186 [04:10<00:29,  1.76s/it]
R1/1 client1/20:  91%|#########1| 170/186 [04:12<00:27,  1.69s/it]
R1/1 client1/20:  92%|#########1| 171/186 [04:13<00:24,  1.60s/it]
R1/1 client1/20:  92%|#########2| 172/186 [04:15<00:22,  1.63s/it]
R1/1 client1/20:  93%|#########3| 173/186 [04:17<00:22,  1.70s/it]
R1/1 client1/20:  94%|#########3| 174/186 [04:18<00:19,  1.61s/it]
R1/1 client1/20:  94%|#########4| 175/186 [04:20<00:16,  1.48s/it]
R1/1 client1/20:  95%|#########4| 176/186 [04:20<00:13,  1.32s/it]
R1/1 client1/20:  95%|#########5| 177/186 [04:22<00:12,  1.34s/it]
R1/1 client1/20:  96%|#########5| 178/186 [04:23<00:10,  1.37s/it]
R1/1 client1/20:  96%|#########6| 179/186 [04:25<00:10,  1.45s/it]
R1/1 client1/20:  97%|#########6| 180/186 [04:26<00:08,  1.44s/it]
R1/1 client1/20:  97%|#########7| 181/186 [04:28<00:07,  1.49s/it]
R1/1 client1/20:  98%|#########7| 182/186 [04:29<00:05,  1.39s/it]
R1/1 client1/20:  98%|#########8| 183/186 [04:31<00:04,  1.51s/it]
R1/1 client1/20:  99%|#########8| 184/186 [04:32<00:02,  1.45s/it]
R1/1 client1/20:  99%|#########9| 185/186 [04:34<00:01,  1.50s/it]
R1/1 client1/20: 100%|##########| 186/186 [04:35<00:00,  1.47s/it]
R1/1 client1/20: 100%|##########| 186/186 [04:35<00:00,  1.48s/it]

R1/1 client2/20:   0%|          | 0/418 [00:00<?, ?it/s]
R1/1 client2/20:   0%|          | 1/418 [00:01<10:41,  1.54s/it]
R1/1 client2/20:   0%|          | 2/418 [00:03<11:28,  1.65s/it]
R1/1 client2/20:   1%|          | 3/418 [00:04<10:36,  1.53s/it]
