nohup: ignoring input
[log] writing console output to log/sft_run_ffa_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110228.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'ffa', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44/N9_flower_ffa_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44
[setup] agg_type=ffa num_clients=20 comm_down_bytes_per_client=4976640 comm_up_bytes_per_client=4976640
Round 1/1

R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/156 [00:06<15:31,  6.01s/it]
R1/1 client1/20:   1%|1         | 2/156 [00:08<10:42,  4.17s/it]
R1/1 client1/20:   2%|1         | 3/156 [00:09<06:52,  2.69s/it]
R1/1 client1/20:   3%|2         | 4/156 [00:12<06:43,  2.66s/it]
R1/1 client1/20:   3%|3         | 5/156 [00:14<05:53,  2.34s/it]
R1/1 client1/20:   4%|3         | 6/156 [00:15<04:58,  1.99s/it]
R1/1 client1/20:   4%|4         | 7/156 [00:17<04:57,  2.00s/it]
R1/1 client1/20:   5%|5         | 8/156 [00:19<04:47,  1.94s/it]
R1/1 client1/20:   6%|5         | 9/156 [00:20<04:30,  1.84s/it]
R1/1 client1/20:  59%|#####8    | 92/156 [02:23<01:33,  1.46s/it]
R1/1 client1/20:  60%|#####9    | 93/156 [02:26<01:44,  1.65s/it]
R1/1 client1/20:  60%|######    | 94/156 [02:27<01:39,  1.61s/it]
R1/1 client1/20:  61%|######    | 95/156 [02:29<01:40,  1.65s/it]
R1/1 client1/20:  62%|######1   | 96/156 [02:31<01:41,  1.69s/it]
R1/1 client1/20:  62%|######2   | 97/156 [02:32<01:40,  1.70s/it]
R1/1 client1/20:  63%|######2   | 98/156 [02:34<01:36,  1.67s/it]
R1/1 client1/20:  63%|######3   | 99/156 [02:36<01:37,  1.72s/it]
R1/1 client1/20:  64%|######4   | 100/156 [02:37<01:36,  1.72s/it]
R1/1 client1/20:  65%|######4   | 101/156 [02:39<01:36,  1.76s/it]
R1/1 client1/20:  65%|######5   | 102/156 [02:41<01:26,  1.61s/it]
R1/1 client1/20:  66%|######6   | 103/156 [02:42<01:17,  1.45s/it]
R1/1 client1/20:  67%|######6   | 104/156 [02:43<01:11,  1.37s/it]
R1/1 client1/20:  67%|######7   | 105/156 [02:45<01:16,  1.51s/it]
R1/1 client1/20:  68%|######7   | 106/156 [02:47<01:30,  1.82s/it]
R1/1 client1/20:  69%|######8   | 107/156 [02:49<01:33,  1.91s/it]
R1/1 client1/20:  69%|######9   | 108/156 [02:51<01:28,  1.84s/it]
R1/1 client1/20:  70%|######9   | 109/156 [02:52<01:11,  1.53s/it]
R1/1 client1/20:  71%|#######   | 110/156 [02:54<01:17,  1.69s/it]
R1/1 client1/20:  71%|#######1  | 111/156 [02:57<01:33,  2.08s/it]
R1/1 client1/20:  72%|#######1  | 112/156 [02:58<01:15,  1.72s/it]
R1/1 client1/20:  72%|#######2  | 113/156 [03:00<01:16,  1.77s/it]
R1/1 client1/20:  73%|#######3  | 114/156 [03:02<01:16,  1.83s/it]
R1/1 client1/20:  74%|#######3  | 115/156 [03:04<01:23,  2.04s/it]
R1/1 client1/20:  74%|#######4  | 116/156 [03:07<01:32,  2.32s/it]
R1/1 client1/20:  75%|#######5  | 117/156 [03:09<01:20,  2.06s/it]
R1/1 client1/20:  76%|#######5  | 118/156 [03:09<01:04,  1.69s/it]
R1/1 client1/20:  76%|#######6  | 119/156 [03:15<01:43,  2.79s/it]
R1/1 client1/20:  77%|#######6  | 120/156 [03:16<01:24,  2.35s/it]
R1/1 client1/20:  78%|#######7  | 121/156 [03:17<01:09,  1.97s/it]
R1/1 client1/20:  78%|#######8  | 122/156 [03:19<01:05,  1.91s/it]
R1/1 client1/20:  79%|#######8  | 123/156 [03:20<00:51,  1.56s/it]
R1/1 client1/20:  79%|#######9  | 124/156 [03:21<00:46,  1.46s/it]
R1/1 client1/20:  80%|########  | 125/156 [03:22<00:39,  1.28s/it]
R1/1 client1/20:  81%|########  | 126/156 [03:23<00:36,  1.22s/it]
R1/1 client1/20:  81%|########1 | 127/156 [03:24<00:35,  1.21s/it]
R1/1 client1/20:  82%|########2 | 128/156 [03:26<00:36,  1.30s/it]
R1/1 client1/20:  83%|########2 | 129/156 [03:28<00:43,  1.61s/it]
R1/1 client1/20:  83%|########3 | 130/156 [03:30<00:47,  1.81s/it]
R1/1 client1/20:  84%|########3 | 131/156 [03:31<00:41,  1.65s/it]
R1/1 client1/20:  85%|########4 | 132/156 [03:34<00:42,  1.78s/it]
R1/1 client1/20:  85%|########5 | 133/156 [03:37<00:50,  2.18s/it]
R1/1 client1/20:  86%|########5 | 134/156 [03:38<00:40,  1.84s/it]
R1/1 client1/20:  87%|########6 | 135/156 [03:40<00:41,  1.97s/it]
R1/1 client1/20:  87%|########7 | 136/156 [03:42<00:41,  2.07s/it]
R1/1 client1/20:  88%|########7 | 137/156 [03:45<00:44,  2.36s/it]
R1/1 client1/20:  88%|########8 | 138/156 [03:47<00:39,  2.19s/it]
R1/1 client1/20:  89%|########9 | 139/156 [03:49<00:34,  2.03s/it]
R1/1 client1/20:  90%|########9 | 140/156 [03:50<00:29,  1.86s/it]
R1/1 client1/20:  90%|######### | 141/156 [03:52<00:29,  1.96s/it]
R1/1 client1/20:  91%|#########1| 142/156 [03:55<00:31,  2.26s/it]
R1/1 client1/20:  92%|#########1| 143/156 [03:57<00:26,  2.03s/it]
R1/1 client1/20:  92%|#########2| 144/156 [03:59<00:23,  1.98s/it]
R1/1 client1/20:  93%|#########2| 145/156 [04:00<00:18,  1.69s/it]
R1/1 client1/20:  94%|#########3| 146/156 [04:01<00:14,  1.42s/it]
R1/1 client1/20:  94%|#########4| 147/156 [04:02<00:11,  1.31s/it]
R1/1 client1/20:  95%|#########4| 148/156 [04:04<00:12,  1.61s/it]
R1/1 client1/20:  96%|#########5| 149/156 [04:06<00:11,  1.66s/it]
R1/1 client1/20:  96%|#########6| 150/156 [04:07<00:09,  1.59s/it]
R1/1 client1/20:  97%|#########6| 151/156 [04:10<00:09,  1.86s/it]
R1/1 client1/20:  97%|#########7| 152/156 [04:12<00:08,  2.12s/it]
R1/1 client1/20:  98%|#########8| 153/156 [04:15<00:07,  2.36s/it]
R1/1 client1/20:  99%|#########8| 154/156 [04:17<00:04,  2.17s/it]
R1/1 client1/20:  99%|#########9| 155/156 [04:20<00:02,  2.43s/it]
R1/1 client1/20: 100%|##########| 156/156 [04:22<00:00,  2.34s/it]
R1/1 client1/20: 100%|##########| 156/156 [04:22<00:00,  1.68s/it]

R1/1 client2/20:   0%|          | 0/235 [00:00<?, ?it/s]
R1/1 client2/20:   0%|          | 1/235 [00:02<08:18,  2.13s/it]
R1/1 client2/20:   1%|          | 2/235 [00:04<07:59,  2.06s/it]
R1/1 client2/20:   1%|1         | 3/235 [00:05<06:06,  1.58s/it]
R1/1 client2/20:   2%|1         | 4/235 [00:06<06:05,  1.58s/it]
R1/1 client2/20:   2%|2         | 5/235 [00:07<05:14,  1.37s/it]
R1/1 client2/20:   3%|2         | 6/235 [00:08<04:23,  1.15s/it]
R1/1 client2/20:   3%|2         | 7/235 [00:09<04:33,  1.20s/it]
R1/1 client2/20:   3%|3         | 8/235 [00:11<05:19,  1.41s/it]
R1/1 client2/20:   4%|3         | 9/235 [00:13<05:36,  1.49s/it]
R1/1 client2/20:   4%|4         | 10/235 [00:14<05:45,  1.54s/it]
R1/1 client2/20:   5%|4         | 11/235 [00:18<07:53,  2.11s/it]
R1/1 client2/20:   5%|5         | 12/235 [00:20<08:19,  2.24s/it]
R1/1 client2/20:   6%|5         | 13/235 [00:22<08:01,  2.17s/it]
R1/1 client2/20:   6%|5         | 14/235 [00:24<07:36,  2.07s/it]
R1/1 client2/20:   6%|6         | 15/235 [00:26<07:42,  2.10s/it]
R1/1 client2/20:   7%|6         | 16/235 [00:28<06:35,  1.81s/it]
R1/1 client2/20:   7%|7         | 17/235 [00:29<05:50,  1.61s/it]
R1/1 client2/20:   8%|7         | 18/235 [00:30<05:36,  1.55s/it]
R1/1 client2/20:   8%|8         | 19/235 [00:32<05:50,  1.62s/it]
R1/1 client2/20:   9%|8         | 20/235 [00:34<06:11,  1.73s/it]
R1/1 client2/20:   9%|8         | 21/235 [00:35<05:21,  1.50s/it]
R1/1 client2/20:   9%|9         | 22/235 [00:36<05:12,  1.47s/it]
R1/1 client2/20:  10%|9         | 23/235 [00:38<05:05,  1.44s/it]
R1/1 client2/20:  10%|#         | 24/235 [00:39<05:03,  1.44s/it]
R1/1 client2/20:  11%|#         | 25/235 [00:40<04:58,  1.42s/it]
R1/1 client2/20:  11%|#1        | 26/235 [00:41<04:20,  1.25s/it]
R1/1 client2/20:  11%|#1        | 27/235 [00:43<04:27,  1.28s/it]
R1/1 client2/20:  12%|#1        | 28/235 [00:44<04:22,  1.27s/it]
R1/1 client2/20:  12%|#2        | 29/235 [00:45<04:34,  1.33s/it]
R1/1 client2/20:  13%|#2        | 30/235 [00:47<04:30,  1.32s/it]
R1/1 client2/20:  13%|#3        | 31/235 [00:48<04:08,  1.22s/it]
R1/1 client2/20:  14%|#3        | 32/235 [00:48<03:35,  1.06s/it]
R1/1 client2/20:  14%|#4        | 33/235 [00:50<03:59,  1.19s/it]
R1/1 client2/20:  14%|#4        | 34/235 [00:51<03:37,  1.08s/it]
