nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-105925.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42/N9_flower_yoco_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1

R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/186 [00:10<33:05, 10.73s/it]
R1/1 client1/20:   1%|1         | 2/186 [00:13<19:23,  6.32s/it]
R1/1 client1/20:   2%|1         | 3/186 [00:17<15:27,  5.07s/it]
R1/1 client1/20:   2%|2         | 4/186 [00:23<16:00,  5.28s/it]
R1/1 client1/20:   3%|2         | 5/186 [00:25<12:53,  4.27s/it]
R1/1 client1/20:   3%|3         | 6/186 [00:31<14:32,  4.85s/it]
R1/1 client1/20:   4%|3         | 7/186 [00:34<12:21,  4.14s/it]
R1/1 client1/20:   4%|4         | 8/186 [00:39<13:28,  4.54s/it]
R1/1 client1/20:   5%|4         | 9/186 [00:44<13:45,  4.66s/it]
R1/1 client1/20:  49%|####9     | 92/186 [07:49<07:31,  4.80s/it]
R1/1 client1/20:  50%|#####     | 93/186 [07:54<07:38,  4.93s/it]
R1/1 client1/20:  51%|#####     | 94/186 [08:01<08:18,  5.41s/it]
R1/1 client1/20:  51%|#####1    | 95/186 [08:04<07:24,  4.88s/it]
R1/1 client1/20:  52%|#####1    | 96/186 [08:15<09:48,  6.54s/it]
R1/1 client1/20:  52%|#####2    | 97/186 [08:21<09:39,  6.51s/it]
R1/1 client1/20:  53%|#####2    | 98/186 [08:29<10:00,  6.82s/it]
R1/1 client1/20:  53%|#####3    | 99/186 [08:35<09:25,  6.50s/it]
R1/1 client1/20:  54%|#####3    | 100/186 [08:41<09:09,  6.39s/it]
R1/1 client1/20:  54%|#####4    | 101/186 [08:51<10:35,  7.47s/it]
R1/1 client1/20:  55%|#####4    | 102/186 [08:57<10:05,  7.20s/it]
R1/1 client1/20:  55%|#####5    | 103/186 [09:03<09:32,  6.89s/it]
R1/1 client1/20:  56%|#####5    | 104/186 [09:12<09:56,  7.27s/it]
R1/1 client1/20:  56%|#####6    | 105/186 [09:16<08:47,  6.51s/it]
R1/1 client1/20:  57%|#####6    | 106/186 [09:21<08:02,  6.03s/it]
R1/1 client1/20:  58%|#####7    | 107/186 [09:27<07:41,  5.84s/it]
R1/1 client1/20:  58%|#####8    | 108/186 [09:32<07:32,  5.80s/it]
R1/1 client1/20:  59%|#####8    | 109/186 [09:39<07:41,  6.00s/it]
R1/1 client1/20:  59%|#####9    | 110/186 [09:44<07:15,  5.73s/it]
R1/1 client1/20:  60%|#####9    | 111/186 [09:53<08:13,  6.58s/it]
R1/1 client1/20:  60%|######    | 112/186 [09:59<08:03,  6.54s/it]
R1/1 client1/20:  61%|######    | 113/186 [10:05<07:53,  6.49s/it]
R1/1 client1/20:  61%|######1   | 114/186 [10:13<08:19,  6.93s/it]
R1/1 client1/20:  62%|######1   | 115/186 [10:19<07:51,  6.64s/it]
R1/1 client1/20:  62%|######2   | 116/186 [10:29<08:46,  7.52s/it]
R1/1 client1/20:  63%|######2   | 117/186 [10:34<07:40,  6.67s/it]
R1/1 client1/20:  63%|######3   | 118/186 [10:38<06:51,  6.05s/it]
R1/1 client1/20:  64%|######3   | 119/186 [10:45<07:03,  6.32s/it]
R1/1 client1/20:  65%|######4   | 120/186 [10:49<06:08,  5.58s/it]
R1/1 client1/20:  65%|######5   | 121/186 [10:53<05:42,  5.27s/it]
R1/1 client1/20:  66%|######5   | 122/186 [11:01<06:20,  5.94s/it]
R1/1 client1/20:  66%|######6   | 123/186 [11:07<06:24,  6.10s/it]
R1/1 client1/20:  67%|######6   | 124/186 [11:15<06:52,  6.65s/it]
R1/1 client1/20:  67%|######7   | 125/186 [11:23<06:55,  6.80s/it]
R1/1 client1/20:  68%|######7   | 126/186 [11:28<06:17,  6.28s/it]
R1/1 client1/20:  68%|######8   | 127/186 [11:33<05:52,  5.98s/it]
R1/1 client1/20:  69%|######8   | 128/186 [11:39<05:57,  6.16s/it]
R1/1 client1/20:  69%|######9   | 129/186 [11:46<06:01,  6.33s/it]
R1/1 client1/20:  70%|######9   | 130/186 [11:50<05:07,  5.49s/it]
R1/1 client1/20:  70%|#######   | 131/186 [11:57<05:29,  5.99s/it]
R1/1 client1/20:  71%|#######   | 132/186 [12:02<05:05,  5.65s/it]
R1/1 client1/20:  72%|#######1  | 133/186 [12:04<04:11,  4.75s/it]
R1/1 client1/20:  72%|#######2  | 134/186 [12:10<04:15,  4.92s/it]
R1/1 client1/20:  73%|#######2  | 135/186 [12:17<04:39,  5.49s/it]
R1/1 client1/20:  73%|#######3  | 136/186 [12:18<03:40,  4.40s/it]
R1/1 client1/20:  74%|#######3  | 137/186 [12:21<03:09,  3.87s/it]
R1/1 client1/20:  74%|#######4  | 138/186 [12:27<03:31,  4.41s/it]
R1/1 client1/20:  75%|#######4  | 139/186 [12:32<03:44,  4.78s/it]
R1/1 client1/20:  75%|#######5  | 140/186 [12:38<03:54,  5.11s/it]
R1/1 client1/20:  76%|#######5  | 141/186 [12:43<03:50,  5.13s/it]
R1/1 client1/20:  76%|#######6  | 142/186 [12:49<03:51,  5.26s/it]
R1/1 client1/20:  77%|#######6  | 143/186 [12:55<03:51,  5.37s/it]
R1/1 client1/20:  77%|#######7  | 144/186 [13:00<03:40,  5.24s/it]
R1/1 client1/20:  78%|#######7  | 145/186 [13:04<03:22,  4.95s/it]
R1/1 client1/20:  78%|#######8  | 146/186 [13:11<03:39,  5.48s/it]
R1/1 client1/20:  79%|#######9  | 147/186 [13:20<04:18,  6.62s/it]
R1/1 client1/20:  80%|#######9  | 148/186 [13:25<03:56,  6.21s/it]
R1/1 client1/20:  80%|########  | 149/186 [13:33<04:07,  6.68s/it]
R1/1 client1/20:  81%|########  | 150/186 [13:39<03:56,  6.57s/it]
R1/1 client1/20:  81%|########1 | 151/186 [13:45<03:45,  6.44s/it]
R1/1 client1/20:  82%|########1 | 152/186 [13:53<03:52,  6.83s/it]
R1/1 client1/20:  82%|########2 | 153/186 [14:00<03:48,  6.91s/it]
R1/1 client1/20:  83%|########2 | 154/186 [14:05<03:25,  6.41s/it]
R1/1 client1/20:  83%|########3 | 155/186 [14:10<02:57,  5.74s/it]
R1/1 client1/20:  84%|########3 | 156/186 [14:16<02:57,  5.92s/it]
R1/1 client1/20:  84%|########4 | 157/186 [14:23<03:01,  6.24s/it]
R1/1 client1/20:  85%|########4 | 158/186 [14:30<03:03,  6.54s/it]
R1/1 client1/20:  85%|########5 | 159/186 [14:40<03:21,  7.47s/it]
R1/1 client1/20:  86%|########6 | 160/186 [14:46<03:04,  7.09s/it]
R1/1 client1/20:  87%|########6 | 161/186 [14:55<03:08,  7.55s/it]
R1/1 client1/20:  87%|########7 | 162/186 [15:02<02:59,  7.48s/it]
R1/1 client1/20:  88%|########7 | 163/186 [15:10<02:53,  7.54s/it]
R1/1 client1/20:  88%|########8 | 164/186 [15:15<02:30,  6.86s/it]
R1/1 client1/20:  89%|########8 | 165/186 [15:20<02:13,  6.37s/it]
R1/1 client1/20:  89%|########9 | 166/186 [15:27<02:09,  6.45s/it]
R1/1 client1/20:  90%|########9 | 167/186 [15:32<01:57,  6.19s/it]
R1/1 client1/20:  90%|######### | 168/186 [15:40<02:01,  6.75s/it]
R1/1 client1/20:  91%|######### | 169/186 [15:47<01:53,  6.65s/it]
R1/1 client1/20:  91%|#########1| 170/186 [15:50<01:29,  5.60s/it]
R1/1 client1/20:  92%|#########1| 171/186 [15:54<01:17,  5.17s/it]
R1/1 client1/20:  92%|#########2| 172/186 [16:01<01:19,  5.71s/it]
R1/1 client1/20:  93%|#########3| 173/186 [16:03<01:00,  4.68s/it]
R1/1 client1/20:  94%|#########3| 174/186 [16:09<00:59,  4.97s/it]
R1/1 client1/20:  94%|#########4| 175/186 [16:14<00:54,  4.95s/it]
R1/1 client1/20:  95%|#########4| 176/186 [16:19<00:50,  5.02s/it]
R1/1 client1/20:  95%|#########5| 177/186 [16:23<00:43,  4.78s/it]
R1/1 client1/20:  96%|#########5| 178/186 [16:27<00:35,  4.45s/it]
R1/1 client1/20:  96%|#########6| 179/186 [16:33<00:34,  4.87s/it]
R1/1 client1/20:  97%|#########6| 180/186 [16:36<00:25,  4.24s/it]
R1/1 client1/20:  97%|#########7| 181/186 [16:38<00:18,  3.65s/it]
R1/1 client1/20:  98%|#########7| 182/186 [16:43<00:16,  4.01s/it]
R1/1 client1/20:  98%|#########8| 183/186 [16:47<00:12,  4.08s/it]
R1/1 client1/20:  99%|#########8| 184/186 [16:55<00:10,  5.15s/it]
R1/1 client1/20:  99%|#########9| 185/186 [17:00<00:05,  5.18s/it]
R1/1 client1/20: 100%|##########| 186/186 [17:05<00:00,  5.09s/it]
R1/1 client1/20: 100%|##########| 186/186 [17:05<00:00,  5.51s/it]

R1/1 client2/20:   0%|          | 0/418 [00:00<?, ?it/s]
R1/1 client2/20:   0%|          | 1/418 [00:07<51:43,  7.44s/it]
R1/1 client2/20:   0%|          | 2/418 [00:13<46:32,  6.71s/it]
R1/1 client2/20:   1%|          | 3/418 [00:19<42:23,  6.13s/it]
