
|                      Group                      |                                                               Config Location                                                               |
|arabic_leaderboard_arabic_mt_race                |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_arabic_mt_race/arabic_leaderboard_arabic_mt_race.yaml                           |
|arabic_leaderboard_arabic_mt_race_light          |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_arabic_mt_race_light/arabic_leaderboard_arabic_mt_race_light.yaml                  |
|arabic_leaderboard_arabic_mt_sciq                |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_arabic_mt_sciq/arabic_leaderboard_arabic_mt_sciq.yaml                           |
|arabic_leaderboard_arabic_mt_sciq_light          |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_arabic_mt_sciq_light/arabic_leaderboard_arabic_mt_sciq_light.yaml                  |
|arabic_leaderboard_arabic_mt_toxigen             |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_arabic_mt_toxigen/arabic_leaderboard_arabic_mt_toxigen.yaml                     |
|arabic_leaderboard_arabic_mt_toxigen_light       |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_arabic_mt_toxigen_light/arabic_leaderboard_arabic_mt_toxigen_light.yaml            |
|arabic_leaderboard_complete                      |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_complete.yaml                                                                   |
|arabic_leaderboard_light                         |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_light.yaml                                                                         |
|arabicmmlu                                       |lm_eval/tasks/arabicmmlu/_arabicmmlu.yaml                                                                                                    |
|arabicmmlu_humanities                            |lm_eval/tasks/arabicmmlu/_arabicmmlu_humanities.yaml                                                                                         |
|arabicmmlu_language                              |lm_eval/tasks/arabicmmlu/_arabicmmlu_language.yaml                                                                                           |
|arabicmmlu_other                                 |lm_eval/tasks/arabicmmlu/_arabicmmlu_other.yaml                                                                                              |
|arabicmmlu_social_science                        |lm_eval/tasks/arabicmmlu/_arabicmmlu_social_science.yaml                                                                                     |
|arabicmmlu_stem                                  |lm_eval/tasks/arabicmmlu/_arabicmmlu_stem.yaml                                                                                               |
|babilong                                         |lm_eval/tasks/babilong/babilong.yaml                                                                                                         |
|babilong_longctx                                 |lm_eval/tasks/babilong/babilong_longctx.yaml                                                                                                 |
|basque_bench                                     |lm_eval/tasks/basque_bench/basque_bench.yaml                                                                                                 |
|bbh                                              |lm_eval/tasks/bbh/cot_fewshot/_bbh.yaml                                                                                                      |
|bbh_cot_fewshot                                  |lm_eval/tasks/bbh/cot_fewshot/_bbh_cot_fewshot.yaml                                                                                          |
|bbh_cot_zeroshot                                 |lm_eval/tasks/bbh/cot_zeroshot/_bbh_cot_zeroshot.yaml                                                                                        |
|bbh_fewshot                                      |lm_eval/tasks/bbh/fewshot/_bbh_fewshot.yaml                                                                                                  |
|bbh_zeroshot                                     |lm_eval/tasks/bbh/zeroshot/_bbh_zeroshot.yaml                                                                                                |
|belebele                                         |lm_eval/tasks/belebele/_belebele.yaml                                                                                                        |
|bhs_basque                                       |lm_eval/tasks/bhs/bhs_basque.yaml                                                                                                            |
|bhs_hindi                                        |lm_eval/tasks/bhs/bhs_hindi.yaml                                                                                                             |
|bhs_swahili                                      |lm_eval/tasks/bhs/bhs_swahili.yaml                                                                                                           |
|blimp                                            |lm_eval/tasks/blimp/_blimp.yaml                                                                                                              |
|blimp_nl                                         |lm_eval/tasks/blimp_nl/blimp_nl_group.yaml                                                                                                   |
|cabbq                                            |lm_eval/tasks/cabbq/cabbq.yaml                                                                                                               |
|catalan_bench                                    |lm_eval/tasks/catalan_bench/catalan_bench.yaml                                                                                               |
|ceval-valid                                      |lm_eval/tasks/ceval/_ceval-valid.yaml                                                                                                        |
|click                                            |lm_eval/tasks/click/click.yaml                                                                                                               |
|click_cul                                        |lm_eval/tasks/click/click_cul/_click_cul.yaml                                                                                                |
|click_lang                                       |lm_eval/tasks/click/click_lang/_click_lang.yaml                                                                                              |
|cmmlu                                            |lm_eval/tasks/cmmlu/_cmmlu.yaml                                                                                                              |
|code2text                                        |lm_eval/tasks/code_x_glue/code-text/_codexglue.yaml                                                                                          |
|csatqa                                           |lm_eval/tasks/csatqa/_csatqa.yaml                                                                                                            |
|darija_sentiment                                 |lm_eval/tasks/darija_bench/darija_sentiment/darija_sentiment.yaml                                                                            |
|darija_summarization                             |lm_eval/tasks/darija_bench/darija_summarization/summarization_darija.yaml                                                                    |
|darija_translation                               |lm_eval/tasks/darija_bench/darija_translation/translation_darija.yaml                                                                        |
|darija_translation_doda                          |lm_eval/tasks/darija_bench/darija_translation/doda_translation_darija.yaml                                                                   |
|darija_translation_flores                        |lm_eval/tasks/darija_bench/darija_translation/flores_translation_darija.yaml                                                                 |
|darija_translation_madar                         |lm_eval/tasks/darija_bench/darija_translation/madar_translation_darija.yaml                                                                  |
|darija_translation_seed                          |lm_eval/tasks/darija_bench/darija_translation/seed_translation_darija.yaml                                                                   |
|darija_transliteration                           |lm_eval/tasks/darija_bench/darija_transliteration/transliteration_darija.yaml                                                                |
|darijammlu                                       |lm_eval/tasks/darijammlu/_darijammlu.yaml                                                                                                    |
|darijammlu_ar_mmlu                               |lm_eval/tasks/darijammlu/_darijammlu_ar_mmlu.yaml                                                                                            |
|darijammlu_mmlu                                  |lm_eval/tasks/darijammlu/_darijammlu_mmlu.yaml                                                                                               |
|egymmlu                                          |lm_eval/tasks/egymmlu/_egymmlu.yaml                                                                                                          |
|egymmlu_ar_mmlu                                  |lm_eval/tasks/egymmlu/_egymmlu_ar_mmlu.yaml                                                                                                  |
|egymmlu_mmlu                                     |lm_eval/tasks/egymmlu/_egymmlu_mmlu.yaml                                                                                                     |
|esbbq                                            |lm_eval/tasks/esbbq/esbbq.yaml                                                                                                               |
|evalita-mp                                       |lm_eval/tasks/evalita_llm/_evalita-mp.yaml                                                                                                   |
|evalita-mp_at                                    |lm_eval/tasks/evalita_llm/_evalita-mp_at_tasks.yaml                                                                                          |
|evalita-mp_faq                                   |lm_eval/tasks/evalita_llm/_evalita-mp_faq_tasks.yaml                                                                                         |
|evalita-mp_gen                                   |lm_eval/tasks/evalita_llm/_evalita-mp_gen.yaml                                                                                               |
|evalita-mp_hs                                    |lm_eval/tasks/evalita_llm/_evalita-mp_hs_task.yaml                                                                                           |
|evalita-mp_ls                                    |lm_eval/tasks/evalita_llm/_evalita-mp_ls_task.yaml                                                                                           |
|evalita-mp_mc                                    |lm_eval/tasks/evalita_llm/_evalita-mp_mc.yaml                                                                                                |
|evalita-mp_ner_adg_group                         |lm_eval/tasks/evalita_llm/_evalita-mp_ner-adg_group.yaml                                                                                     |
|evalita-mp_ner_fic_group                         |lm_eval/tasks/evalita_llm/_evalita-mp_ner-fic_group.yaml                                                                                     |
|evalita-mp_ner_group                             |lm_eval/tasks/evalita_llm/_evalita-mp_ner_group.yaml                                                                                         |
|evalita-mp_ner_wn_group                          |lm_eval/tasks/evalita_llm/_evalita-mp_ner-wn_group.yaml                                                                                      |
|evalita-mp_re                                    |lm_eval/tasks/evalita_llm/_evalita-mp_re_task.yaml                                                                                           |
|evalita-mp_sa                                    |lm_eval/tasks/evalita_llm/_evalita-mp_sa_tasks.yaml                                                                                          |
|evalita-mp_sum_fp                                |lm_eval/tasks/evalita_llm/_evalita-mp_sum_fp_task.yaml                                                                                       |
|evalita-mp_sum_fp_small                          |lm_eval/tasks/evalita_llm/_evalita-mp_sum_fp-small_task.yaml                                                                                 |
|evalita-mp_te                                    |lm_eval/tasks/evalita_llm/_evalita-mp_te_tasks.yaml                                                                                          |
|evalita-mp_wic                                   |lm_eval/tasks/evalita_llm/_evalita-mp_wic_tasks.yaml                                                                                         |
|flan_held_in                                     |lm_eval/tasks/benchmarks/flan/flan_held_in.yaml                                                                                              |
|flan_held_out                                    |lm_eval/tasks/benchmarks/flan/flan_held_out.yaml                                                                                             |
|flores_ca                                        |lm_eval/tasks/catalan_bench/flores_ca/flores_ca.yaml                                                                                         |
|flores_es                                        |lm_eval/tasks/spanish_bench/flores_es/flores_es.yaml                                                                                         |
|flores_eu                                        |lm_eval/tasks/basque_bench/flores_eu/flores_eu.yaml                                                                                          |
|flores_gl                                        |lm_eval/tasks/galician_bench/flores_gl/flores_gl.yaml                                                                                        |
|flores_pt                                        |lm_eval/tasks/portuguese_bench/flores_pt/flores_pt.yaml                                                                                      |
|galician_bench                                   |lm_eval/tasks/galician_bench/galician_bench.yaml                                                                                             |
|global_mmlu_ar                                   |lm_eval/tasks/global_mmlu/default/ar/_global_mmlu_ar.yaml                                                                                    |
|global_mmlu_bn                                   |lm_eval/tasks/global_mmlu/default/bn/_global_mmlu_bn.yaml                                                                                    |
|global_mmlu_de                                   |lm_eval/tasks/global_mmlu/default/de/_global_mmlu_de.yaml                                                                                    |
|global_mmlu_en                                   |lm_eval/tasks/global_mmlu/default/en/_global_mmlu_en.yaml                                                                                    |
|global_mmlu_es                                   |lm_eval/tasks/global_mmlu/default/es/_global_mmlu_es.yaml                                                                                    |
|global_mmlu_fr                                   |lm_eval/tasks/global_mmlu/default/fr/_global_mmlu_fr.yaml                                                                                    |
|global_mmlu_full_am                              |lm_eval/tasks/global_mmlu/full/am/_global_mmlu_full_am.yaml                                                                                  |
|global_mmlu_full_am_humanities                   |lm_eval/tasks/global_mmlu/full/am/_global_mmlu_full_am_humanities.yaml                                                                       |
|global_mmlu_full_am_other                        |lm_eval/tasks/global_mmlu/full/am/_global_mmlu_full_am_other.yaml                                                                            |
|global_mmlu_full_am_social_sciences              |lm_eval/tasks/global_mmlu/full/am/_global_mmlu_full_am_social_sciences.yaml                                                                  |
|global_mmlu_full_am_stem                         |lm_eval/tasks/global_mmlu/full/am/_global_mmlu_full_am_stem.yaml                                                                             |
|global_mmlu_full_ar                              |lm_eval/tasks/global_mmlu/full/ar/_global_mmlu_full_ar.yaml                                                                                  |
|global_mmlu_full_ar_humanities                   |lm_eval/tasks/global_mmlu/full/ar/_global_mmlu_full_ar_humanities.yaml                                                                       |
|global_mmlu_full_ar_other                        |lm_eval/tasks/global_mmlu/full/ar/_global_mmlu_full_ar_other.yaml                                                                            |
|global_mmlu_full_ar_social_sciences              |lm_eval/tasks/global_mmlu/full/ar/_global_mmlu_full_ar_social_sciences.yaml                                                                  |
|global_mmlu_full_ar_stem                         |lm_eval/tasks/global_mmlu/full/ar/_global_mmlu_full_ar_stem.yaml                                                                             |
|global_mmlu_full_bn                              |lm_eval/tasks/global_mmlu/full/bn/_global_mmlu_full_bn.yaml                                                                                  |
|global_mmlu_full_bn_humanities                   |lm_eval/tasks/global_mmlu/full/bn/_global_mmlu_full_bn_humanities.yaml                                                                       |
|global_mmlu_full_bn_other                        |lm_eval/tasks/global_mmlu/full/bn/_global_mmlu_full_bn_other.yaml                                                                            |
|global_mmlu_full_bn_social_sciences              |lm_eval/tasks/global_mmlu/full/bn/_global_mmlu_full_bn_social_sciences.yaml                                                                  |
|global_mmlu_full_bn_stem                         |lm_eval/tasks/global_mmlu/full/bn/_global_mmlu_full_bn_stem.yaml                                                                             |
|global_mmlu_full_cs                              |lm_eval/tasks/global_mmlu/full/cs/_global_mmlu_full_cs.yaml                                                                                  |
|global_mmlu_full_cs_humanities                   |lm_eval/tasks/global_mmlu/full/cs/_global_mmlu_full_cs_humanities.yaml                                                                       |
|global_mmlu_full_cs_other                        |lm_eval/tasks/global_mmlu/full/cs/_global_mmlu_full_cs_other.yaml                                                                            |
|global_mmlu_full_cs_social_sciences              |lm_eval/tasks/global_mmlu/full/cs/_global_mmlu_full_cs_social_sciences.yaml                                                                  |
|global_mmlu_full_cs_stem                         |lm_eval/tasks/global_mmlu/full/cs/_global_mmlu_full_cs_stem.yaml                                                                             |
|global_mmlu_full_de                              |lm_eval/tasks/global_mmlu/full/de/_global_mmlu_full_de.yaml                                                                                  |
|global_mmlu_full_de_humanities                   |lm_eval/tasks/global_mmlu/full/de/_global_mmlu_full_de_humanities.yaml                                                                       |
|global_mmlu_full_de_other                        |lm_eval/tasks/global_mmlu/full/de/_global_mmlu_full_de_other.yaml                                                                            |
|global_mmlu_full_de_social_sciences              |lm_eval/tasks/global_mmlu/full/de/_global_mmlu_full_de_social_sciences.yaml                                                                  |
|global_mmlu_full_de_stem                         |lm_eval/tasks/global_mmlu/full/de/_global_mmlu_full_de_stem.yaml                                                                             |
|global_mmlu_full_el                              |lm_eval/tasks/global_mmlu/full/el/_global_mmlu_full_el.yaml                                                                                  |
|global_mmlu_full_el_humanities                   |lm_eval/tasks/global_mmlu/full/el/_global_mmlu_full_el_humanities.yaml                                                                       |
|global_mmlu_full_el_other                        |lm_eval/tasks/global_mmlu/full/el/_global_mmlu_full_el_other.yaml                                                                            |
|global_mmlu_full_el_social_sciences              |lm_eval/tasks/global_mmlu/full/el/_global_mmlu_full_el_social_sciences.yaml                                                                  |
|global_mmlu_full_el_stem                         |lm_eval/tasks/global_mmlu/full/el/_global_mmlu_full_el_stem.yaml                                                                             |
|global_mmlu_full_en                              |lm_eval/tasks/global_mmlu/full/en/_global_mmlu_full_en.yaml                                                                                  |
|global_mmlu_full_en_humanities                   |lm_eval/tasks/global_mmlu/full/en/_global_mmlu_full_en_humanities.yaml                                                                       |
|global_mmlu_full_en_other                        |lm_eval/tasks/global_mmlu/full/en/_global_mmlu_full_en_other.yaml                                                                            |
|global_mmlu_full_en_social_sciences              |lm_eval/tasks/global_mmlu/full/en/_global_mmlu_full_en_social_sciences.yaml                                                                  |
|global_mmlu_full_en_stem                         |lm_eval/tasks/global_mmlu/full/en/_global_mmlu_full_en_stem.yaml                                                                             |
|global_mmlu_full_es                              |lm_eval/tasks/global_mmlu/full/es/_global_mmlu_full_es.yaml                                                                                  |
|global_mmlu_full_es_humanities                   |lm_eval/tasks/global_mmlu/full/es/_global_mmlu_full_es_humanities.yaml                                                                       |
|global_mmlu_full_es_other                        |lm_eval/tasks/global_mmlu/full/es/_global_mmlu_full_es_other.yaml                                                                            |
|global_mmlu_full_es_social_sciences              |lm_eval/tasks/global_mmlu/full/es/_global_mmlu_full_es_social_sciences.yaml                                                                  |
|global_mmlu_full_es_stem                         |lm_eval/tasks/global_mmlu/full/es/_global_mmlu_full_es_stem.yaml                                                                             |
|global_mmlu_full_fa                              |lm_eval/tasks/global_mmlu/full/fa/_global_mmlu_full_fa.yaml                                                                                  |
|global_mmlu_full_fa_humanities                   |lm_eval/tasks/global_mmlu/full/fa/_global_mmlu_full_fa_humanities.yaml                                                                       |
|global_mmlu_full_fa_other                        |lm_eval/tasks/global_mmlu/full/fa/_global_mmlu_full_fa_other.yaml                                                                            |
|global_mmlu_full_fa_social_sciences              |lm_eval/tasks/global_mmlu/full/fa/_global_mmlu_full_fa_social_sciences.yaml                                                                  |
|global_mmlu_full_fa_stem                         |lm_eval/tasks/global_mmlu/full/fa/_global_mmlu_full_fa_stem.yaml                                                                             |
|global_mmlu_full_fil                             |lm_eval/tasks/global_mmlu/full/fil/_global_mmlu_full_fil.yaml                                                                                |
|global_mmlu_full_fil_humanities                  |lm_eval/tasks/global_mmlu/full/fil/_global_mmlu_full_fil_humanities.yaml                                                                     |
|global_mmlu_full_fil_other                       |lm_eval/tasks/global_mmlu/full/fil/_global_mmlu_full_fil_other.yaml                                                                          |
|global_mmlu_full_fil_social_sciences             |lm_eval/tasks/global_mmlu/full/fil/_global_mmlu_full_fil_social_sciences.yaml                                                                |
|global_mmlu_full_fil_stem                        |lm_eval/tasks/global_mmlu/full/fil/_global_mmlu_full_fil_stem.yaml                                                                           |
|global_mmlu_full_fr                              |lm_eval/tasks/global_mmlu/full/fr/_global_mmlu_full_fr.yaml                                                                                  |
|global_mmlu_full_fr_humanities                   |lm_eval/tasks/global_mmlu/full/fr/_global_mmlu_full_fr_humanities.yaml                                                                       |
|global_mmlu_full_fr_other                        |lm_eval/tasks/global_mmlu/full/fr/_global_mmlu_full_fr_other.yaml                                                                            |
|global_mmlu_full_fr_social_sciences              |lm_eval/tasks/global_mmlu/full/fr/_global_mmlu_full_fr_social_sciences.yaml                                                                  |
|global_mmlu_full_fr_stem                         |lm_eval/tasks/global_mmlu/full/fr/_global_mmlu_full_fr_stem.yaml                                                                             |
|global_mmlu_full_ha                              |lm_eval/tasks/global_mmlu/full/ha/_global_mmlu_full_ha.yaml                                                                                  |
|global_mmlu_full_ha_humanities                   |lm_eval/tasks/global_mmlu/full/ha/_global_mmlu_full_ha_humanities.yaml                                                                       |
|global_mmlu_full_ha_other                        |lm_eval/tasks/global_mmlu/full/ha/_global_mmlu_full_ha_other.yaml                                                                            |
|global_mmlu_full_ha_social_sciences              |lm_eval/tasks/global_mmlu/full/ha/_global_mmlu_full_ha_social_sciences.yaml                                                                  |
|global_mmlu_full_ha_stem                         |lm_eval/tasks/global_mmlu/full/ha/_global_mmlu_full_ha_stem.yaml                                                                             |
|global_mmlu_full_he                              |lm_eval/tasks/global_mmlu/full/he/_global_mmlu_full_he.yaml                                                                                  |
|global_mmlu_full_he_humanities                   |lm_eval/tasks/global_mmlu/full/he/_global_mmlu_full_he_humanities.yaml                                                                       |
|global_mmlu_full_he_other                        |lm_eval/tasks/global_mmlu/full/he/_global_mmlu_full_he_other.yaml                                                                            |
|global_mmlu_full_he_social_sciences              |lm_eval/tasks/global_mmlu/full/he/_global_mmlu_full_he_social_sciences.yaml                                                                  |
|global_mmlu_full_he_stem                         |lm_eval/tasks/global_mmlu/full/he/_global_mmlu_full_he_stem.yaml                                                                             |
|global_mmlu_full_hi                              |lm_eval/tasks/global_mmlu/full/hi/_global_mmlu_full_hi.yaml                                                                                  |
|global_mmlu_full_hi_humanities                   |lm_eval/tasks/global_mmlu/full/hi/_global_mmlu_full_hi_humanities.yaml                                                                       |
|global_mmlu_full_hi_other                        |lm_eval/tasks/global_mmlu/full/hi/_global_mmlu_full_hi_other.yaml                                                                            |
|global_mmlu_full_hi_social_sciences              |lm_eval/tasks/global_mmlu/full/hi/_global_mmlu_full_hi_social_sciences.yaml                                                                  |
|global_mmlu_full_hi_stem                         |lm_eval/tasks/global_mmlu/full/hi/_global_mmlu_full_hi_stem.yaml                                                                             |
|global_mmlu_full_id                              |lm_eval/tasks/global_mmlu/full/id/_global_mmlu_full_id.yaml                                                                                  |
|global_mmlu_full_id_humanities                   |lm_eval/tasks/global_mmlu/full/id/_global_mmlu_full_id_humanities.yaml                                                                       |
|global_mmlu_full_id_other                        |lm_eval/tasks/global_mmlu/full/id/_global_mmlu_full_id_other.yaml                                                                            |
|global_mmlu_full_id_social_sciences              |lm_eval/tasks/global_mmlu/full/id/_global_mmlu_full_id_social_sciences.yaml                                                                  |
|global_mmlu_full_id_stem                         |lm_eval/tasks/global_mmlu/full/id/_global_mmlu_full_id_stem.yaml                                                                             |
|global_mmlu_full_ig                              |lm_eval/tasks/global_mmlu/full/ig/_global_mmlu_full_ig.yaml                                                                                  |
|global_mmlu_full_ig_humanities                   |lm_eval/tasks/global_mmlu/full/ig/_global_mmlu_full_ig_humanities.yaml                                                                       |
|global_mmlu_full_ig_other                        |lm_eval/tasks/global_mmlu/full/ig/_global_mmlu_full_ig_other.yaml                                                                            |
|global_mmlu_full_ig_social_sciences              |lm_eval/tasks/global_mmlu/full/ig/_global_mmlu_full_ig_social_sciences.yaml                                                                  |
|global_mmlu_full_ig_stem                         |lm_eval/tasks/global_mmlu/full/ig/_global_mmlu_full_ig_stem.yaml                                                                             |
|global_mmlu_full_it                              |lm_eval/tasks/global_mmlu/full/it/_global_mmlu_full_it.yaml                                                                                  |
